

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jan 02 13:50:13 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    27                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.45
    31                           ; Generated 16/11/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   365  0076                     ??___ftge:	
   366  0076                     ___awdiv@sign:	
   367                           ; 1 bytes @ 0x6
   368                           
   369                           
   370                           ; 1 bytes @ 0x6
   371  0076                     	ds	1
   372  0077                     ___awdiv@quotient:	
   373                           
   374                           ; 2 bytes @ 0x7
   375  0077                     	ds	1
   376  0078                     ??___aldiv:	
   377  0078                     ?___lwtoft:	
   378                           ; 1 bytes @ 0x8
   379                           
   380  0078                     ___lwtoft@c:	
   381                           ; 3 bytes @ 0x8
   382                           
   383                           
   384                           ; 2 bytes @ 0x8
   385  0078                     	ds	1
   386  0079                     ??_PWM_Max_Duty:	
   387  0079                     ??_PWM1_Init:	
   388                           ; 1 bytes @ 0x9
   389                           
   390  0079                     ??_PWM2_Init:	
   391                           ; 1 bytes @ 0x9
   392                           
   393                           
   394                           ; 1 bytes @ 0x9
   395  0079                     	ds	2
   396  007B                     ??___lwtoft:	
   397                           
   398                           ; 1 bytes @ 0xB
   399  007B                     	ds	1
   400  007C                     ??___ftneg:	
   401                           
   402                           ; 1 bytes @ 0xC
   403  007C                     	ds	1
   404  007D                     ___awtoft@sign:	
   405                           
   406                           ; 1 bytes @ 0xD
   407  007D                     	ds	1
   408                           
   409                           	psect	cstackBANK0
   410  0020                     __pcstackBANK0:	
   411  0020                     ?___ftdiv:	
   412  0020                     ___aldiv@counter:	
   413                           ; 3 bytes @ 0x0
   414                           
   415  0020                     ___ftdiv@f2:	
   416                           ; 1 bytes @ 0x0
   417                           
   418                           
   419                           ; 3 bytes @ 0x0
   420  0020                     	ds	1
   421  0021                     ___aldiv@sign:	
   422                           
   423                           ; 1 bytes @ 0x1
   424  0021                     	ds	1
   425  0022                     ___aldiv@quotient:	
   426                           
   427                           ; 4 bytes @ 0x2
   428  0022                     	ds	1
   429  0023                     ___ftdiv@f1:	
   430                           
   431                           ; 3 bytes @ 0x3
   432  0023                     	ds	3
   433  0026                     ??___ftdiv:	
   434  0026                     ?_PWM_Max_Duty:	
   435                           ; 1 bytes @ 0x6
   436                           
   437  0026                     ?_PWM1_Init:	
   438                           ; 2 bytes @ 0x6
   439                           
   440  0026                     ?_PWM2_Init:	
   441                           ; 2 bytes @ 0x6
   442                           
   443  0026                     PWM1_Init@fre:	
   444                           ; 2 bytes @ 0x6
   445                           
   446  0026                     PWM2_Init@fre:	
   447                           ; 4 bytes @ 0x6
   448                           
   449                           
   450                           ; 4 bytes @ 0x6
   451  0026                     	ds	2
   452  0028                     ?___awtoft:	
   453  0028                     ___awtoft@c:	
   454                           ; 3 bytes @ 0x8
   455                           
   456                           
   457                           ; 2 bytes @ 0x8
   458  0028                     	ds	2
   459  002A                     ___ftdiv@cntr:	
   460                           
   461                           ; 1 bytes @ 0xA
   462  002A                     	ds	1
   463  002B                     ??___awtoft:	
   464  002B                     ___ftdiv@f3:	
   465                           ; 1 bytes @ 0xB
   466                           
   467                           
   468                           ; 3 bytes @ 0xB
   469  002B                     	ds	3
   470  002E                     ___ftdiv@exp:	
   471                           
   472                           ; 1 bytes @ 0xE
   473  002E                     	ds	1
   474  002F                     ___ftdiv@sign:	
   475                           
   476                           ; 1 bytes @ 0xF
   477  002F                     	ds	1
   478  0030                     ?___ftneg:	
   479  0030                     ___ftneg@f1:	
   480                           ; 3 bytes @ 0x10
   481                           
   482                           
   483                           ; 3 bytes @ 0x10
   484  0030                     	ds	3
   485  0033                     ?___ftadd:	
   486  0033                     ___ftadd@f1:	
   487                           ; 3 bytes @ 0x13
   488                           
   489                           
   490                           ; 3 bytes @ 0x13
   491  0033                     	ds	3
   492  0036                     ___ftadd@f2:	
   493                           
   494                           ; 3 bytes @ 0x16
   495  0036                     	ds	3
   496  0039                     ??___ftadd:	
   497                           
   498                           ; 1 bytes @ 0x19
   499  0039                     	ds	4
   500  003D                     ___ftadd@sign:	
   501                           
   502                           ; 1 bytes @ 0x1D
   503  003D                     	ds	1
   504  003E                     ___ftadd@exp2:	
   505                           
   506                           ; 1 bytes @ 0x1E
   507  003E                     	ds	1
   508  003F                     ___ftadd@exp1:	
   509                           
   510                           ; 1 bytes @ 0x1F
   511  003F                     	ds	1
   512  0040                     ?___ftmul:	
   513  0040                     ___ftmul@f1:	
   514                           ; 3 bytes @ 0x20
   515                           
   516                           
   517                           ; 3 bytes @ 0x20
   518  0040                     	ds	3
   519  0043                     ___ftmul@f2:	
   520                           
   521                           ; 3 bytes @ 0x23
   522  0043                     	ds	3
   523  0046                     ??___ftmul:	
   524                           
   525                           ; 1 bytes @ 0x26
   526  0046                     	ds	4
   527  004A                     ___ftmul@exp:	
   528                           
   529                           ; 1 bytes @ 0x2A
   530  004A                     	ds	1
   531  004B                     ___ftmul@f3_as_product:	
   532                           
   533                           ; 3 bytes @ 0x2B
   534  004B                     	ds	3
   535  004E                     ___ftmul@cntr:	
   536                           
   537                           ; 1 bytes @ 0x2E
   538  004E                     	ds	1
   539  004F                     ___ftmul@sign:	
   540                           
   541                           ; 1 bytes @ 0x2F
   542  004F                     	ds	1
   543  0050                     ?___fttol:	
   544  0050                     ___fttol@f1:	
   545                           ; 4 bytes @ 0x30
   546                           
   547                           
   548                           ; 3 bytes @ 0x30
   549  0050                     	ds	4
   550  0054                     ??___fttol:	
   551                           
   552                           ; 1 bytes @ 0x34
   553  0054                     	ds	4
   554  0058                     ___fttol@sign1:	
   555                           
   556                           ; 1 bytes @ 0x38
   557  0058                     	ds	1
   558  0059                     ___fttol@lval:	
   559                           
   560                           ; 4 bytes @ 0x39
   561  0059                     	ds	4
   562  005D                     ___fttol@exp1:	
   563                           
   564                           ; 1 bytes @ 0x3D
   565  005D                     	ds	1
   566  005E                     ?_PWM1_Duty:	
   567  005E                     ?_PWM2_Duty:	
   568                           ; 2 bytes @ 0x3E
   569                           
   570  005E                     PWM1_Duty@duty:	
   571                           ; 2 bytes @ 0x3E
   572                           
   573  005E                     PWM2_Duty@duty:	
   574                           ; 2 bytes @ 0x3E
   575                           
   576                           
   577                           ; 2 bytes @ 0x3E
   578  005E                     	ds	2
   579  0060                     ??_PWM1_Duty:	
   580  0060                     ??_PWM2_Duty:	
   581                           ; 1 bytes @ 0x40
   582                           
   583                           
   584                           ; 1 bytes @ 0x40
   585  0060                     	ds	2
   586  0062                     ??_main:	
   587                           
   588                           ; 1 bytes @ 0x42
   589  0062                     	ds	2
   590                           
   591                           	psect	maintext
   592  0C2C                     __pmaintext:	
   593 ;;
   594 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   595 ;;
   596 ;; *************** function _main *****************
   597 ;; Defined at:
   598 ;;		line 109 in file "maincode.c"
   599 ;; Parameters:    Size  Location     Type
   600 ;;		None
   601 ;; Auto vars:     Size  Location     Type
   602 ;;  i               2    4[BANK1 ] int 
   603 ;;  i               2    2[BANK1 ] int 
   604 ;;  Rspeed          3   40[BANK1 ] float 
   605 ;;  Lspeed          3   37[BANK1 ] float 
   606 ;;  adjustment      3   32[BANK1 ] float 
   607 ;;  error           3   29[BANK1 ] float 
   608 ;;  lasterror       3   15[BANK1 ] float 
   609 ;;  position        3   12[BANK1 ] float 
   610 ;;  Kd              3    9[BANK1 ] float 
   611 ;;  Kp              3    6[BANK1 ] float 
   612 ;;  n               2   43[BANK1 ] int 
   613 ;;  sum             2   35[BANK1 ] int 
   614 ;;  LastOut         2   27[BANK1 ] int 
   615 ;;  LineOut         2   21[BANK1 ] int 
   616 ;;  square          2    0[BANK1 ] int 
   617 ;; Return value:  Size  Location     Type
   618 ;;                  1    wreg      void 
   619 ;; Registers used:
   620 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   621 ;; Tracked objects:
   622 ;;		On entry : B00/0
   623 ;;		On exit  : 0/0
   624 ;;		Unchanged: 0/0
   625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   626 ;;      Params:         0       0       0       0       0
   627 ;;      Locals:         0       0      45       0       0
   628 ;;      Temps:          0       2       0       0       0
   629 ;;      Totals:         0       2      45       0       0
   630 ;;Total ram usage:       47 bytes
   631 ;; Hardware stack levels required when called:    3
   632 ;; This function calls:
   633 ;;		_PWM1_Duty
   634 ;;		_PWM1_Init
   635 ;;		_PWM2_Duty
   636 ;;		_PWM2_Init
   637 ;;		___awdiv
   638 ;;		___awtoft
   639 ;;		___ftadd
   640 ;;		___ftdiv
   641 ;;		___ftge
   642 ;;		___ftmul
   643 ;;		___ftneg
   644 ;;		___fttol
   645 ;; This function is called by:
   646 ;;		Startup code after reset
   647 ;; This function uses a non-reentrant model
   648 ;;
   649                           
   650                           
   651                           ;psect for function _main
   652  0C2C                     _main:	
   653                           
   654                           ;maincode.c: 111: TRISC=0;
   655                           
   656                           ;incstack = 0
   657                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   658  0C2C  1683               	bsf	3,5	;RP0=1, select bank1
   659  0C2D  1303               	bcf	3,6	;RP1=0, select bank1
   660  0C2E  0187               	clrf	7	;volatile
   661                           
   662                           ;maincode.c: 112: TRISD=0b11110000;
   663  0C2F  30F0               	movlw	240
   664  0C30  0088               	movwf	8	;volatile
   665                           
   666                           ;maincode.c: 113: TRISB=0b00001111;
   667  0C31  300F               	movlw	15
   668  0C32  0086               	movwf	6	;volatile
   669                           
   670                           ;maincode.c: 114: PWM1_Init(5000);
   671  0C33  3000               	movlw	0
   672  0C34  1283               	bcf	3,5	;RP0=0, select bank0
   673  0C35  1303               	bcf	3,6	;RP1=0, select bank0
   674  0C36  00A9               	movwf	PWM1_Init@fre+3
   675  0C37  3000               	movlw	0
   676  0C38  00A8               	movwf	PWM1_Init@fre+2
   677  0C39  3013               	movlw	19
   678  0C3A  00A7               	movwf	PWM1_Init@fre+1
   679  0C3B  3088               	movlw	136
   680  0C3C  00A6               	movwf	PWM1_Init@fre
   681  0C3D  120A  158A  2102  120A  158A  	fcall	_PWM1_Init
   682                           
   683                           ;maincode.c: 115: PWM2_Init(5000);
   684  0C42  3000               	movlw	0
   685  0C43  1283               	bcf	3,5	;RP0=0, select bank0
   686  0C44  1303               	bcf	3,6	;RP1=0, select bank0
   687  0C45  00A9               	movwf	PWM2_Init@fre+3
   688  0C46  3000               	movlw	0
   689  0C47  00A8               	movwf	PWM2_Init@fre+2
   690  0C48  3013               	movlw	19
   691  0C49  00A7               	movwf	PWM2_Init@fre+1
   692  0C4A  3088               	movlw	136
   693  0C4B  00A6               	movwf	PWM2_Init@fre
   694  0C4C  120A  158A  2141  120A  158A  	fcall	_PWM2_Init
   695                           
   696                           ;maincode.c: 117: float position, error, lasterror, adjustment;
   697                           ;maincode.c: 118: float Kp=140;
   698  0C51  3000               	movlw	0
   699  0C52  1683               	bsf	3,5	;RP0=1, select bank1
   700  0C53  1303               	bcf	3,6	;RP1=0, select bank1
   701  0C54  00A6               	movwf	main@Kp^(0+128)
   702  0C55  300C               	movlw	12
   703  0C56  00A7               	movwf	(main@Kp+1)^(0+128)
   704  0C57  3043               	movlw	67
   705  0C58  00A8               	movwf	(main@Kp+2)^(0+128)
   706                           
   707                           ;maincode.c: 119: float Kd=350;
   708  0C59  3000               	movlw	0
   709  0C5A  00A9               	movwf	main@Kd^(0+128)
   710  0C5B  30AF               	movlw	175
   711  0C5C  00AA               	movwf	(main@Kd+1)^(0+128)
   712  0C5D  3043               	movlw	67
   713  0C5E  00AB               	movwf	(main@Kd+2)^(0+128)
   714                           
   715                           ;maincode.c: 120: float Lspeed, Rspeed;
   716                           ;maincode.c: 121: int n=0;
   717  0C5F  01CB               	clrf	main@n^(0+128)
   718  0C60  01CC               	clrf	(main@n+1)^(0+128)
   719                           
   720                           ;maincode.c: 122: int sum=0;
   721  0C61  01C3               	clrf	main@sum^(0+128)
   722  0C62  01C4               	clrf	(main@sum+1)^(0+128)
   723                           
   724                           ;maincode.c: 123: int LineOut=1;
   725  0C63  3001               	movlw	1
